               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09311,            0.027285,            0.083956,            0.028171,             0.13506,             0.01414,           0.0054661,             0.02221,            0.013066,            0.026691,            0.070769,           0.0032479,           0.0032479
                   1,            0.062702,            0.028031,            0.079701,            0.013675,             0.59131,            0.035493,            0.016297,            0.018925,           0.0077628,            0.026245,            0.040737,           0.0065486,           0.0065486
                   2,            0.054629,            0.025537,            0.078223,           0.0096688,             0.68136,             0.03775,            0.017689,             0.01702,           0.0090245,            0.025844,            0.010671,           0.0098164,           0.0098164
                   3,            0.047727,            0.024236,            0.077556,            0.022294,             0.32021,            0.019529,           0.0068671,            0.020481,            0.011518,            0.025829,           0.0098515,           0.0098515,           0.0098515
                   4,            0.044184,            0.023008,            0.076243,             0.51808,            0.060987,            0.055768,            0.027164,            0.016553,           0.0096416,            0.024992,           0.0098515,           0.0098515,           0.0098515
                   5,            0.040781,            0.022489,            0.074585,             0.21765,             0.10309,            0.073203,            0.031457,             0.01364,             0.01151,            0.024606,            0.009802,            0.009802,            0.009802
                   6,            0.039299,            0.021529,            0.072882,             0.31228,              0.1357,             0.10362,            0.046823,            0.013187,            0.010179,            0.023167,           0.0097525,           0.0097525,           0.0097525
                   7,            0.038589,            0.021462,            0.071206,             0.21467,             0.16574,             0.13522,            0.060516,            0.012979,           0.0080504,             0.02228,            0.009703,            0.009703,            0.009703
                   8,            0.037208,            0.021633,             0.06935,             0.27732,             0.25597,             0.14904,            0.079498,            0.010392,           0.0082724,            0.023715,           0.0096535,           0.0096535,           0.0096535
                   9,            0.037272,            0.020565,            0.067351,             0.17533,            0.097374,            0.087135,            0.035884,            0.015873,           0.0096342,            0.021802,            0.009604,            0.009604,            0.009604
                  10,            0.036305,            0.020912,            0.065533,              0.2596,             0.23798,               0.183,            0.091801,             0.01157,           0.0074852,            0.020307,           0.0095545,           0.0095545,           0.0095545
                  11,            0.036004,             0.02057,            0.064246,             0.24602,             0.29604,              0.2033,             0.10934,            0.010932,           0.0078114,            0.020825,            0.009505,            0.009505,            0.009505
                  12,            0.035527,            0.020693,            0.063211,             0.28855,             0.33962,             0.23705,             0.11665,            0.013265,           0.0073167,            0.020145,           0.0094555,           0.0094555,           0.0094555
                  13,            0.035476,            0.020485,            0.061335,             0.27942,             0.30388,             0.24667,             0.12624,            0.013831,           0.0084539,            0.018407,            0.009406,            0.009406,            0.009406
                  14,            0.035247,             0.02045,            0.059264,             0.24686,             0.24668,             0.18119,            0.071321,            0.016169,           0.0073504,            0.021052,           0.0093565,           0.0093565,           0.0093565
                  15,            0.035514,            0.020533,            0.058757,             0.34354,             0.35077,             0.30413,             0.14827,            0.010617,           0.0084406,            0.018868,            0.009307,            0.009307,            0.009307
                  16,             0.03515,            0.020154,            0.057318,             0.37273,             0.39689,             0.34672,             0.19683,           0.0089143,           0.0072195,            0.018165,           0.0092575,           0.0092575,           0.0092575
                  17,            0.035311,            0.020274,            0.055896,             0.41021,             0.43315,             0.41834,             0.23731,           0.0085738,           0.0068395,            0.015767,            0.009208,            0.009208,            0.009208
                  18,            0.034766,            0.019903,            0.055585,              0.4655,             0.46701,             0.44469,             0.24012,           0.0080739,           0.0093513,            0.015894,           0.0091585,           0.0091585,           0.0091585
                  19,            0.034475,            0.020113,            0.053633,             0.37244,             0.34622,             0.28082,              0.1309,            0.012488,           0.0077832,            0.020067,            0.009109,            0.009109,            0.009109
                  20,            0.033822,             0.01947,            0.052863,             0.50712,             0.51624,             0.50328,             0.27548,            0.007909,           0.0083147,            0.014302,           0.0090595,           0.0090595,           0.0090595
                  21,            0.033955,            0.019925,            0.051607,             0.40226,              0.3694,             0.33636,             0.18551,            0.010957,           0.0075636,            0.015436,             0.00901,             0.00901,             0.00901
                  22,             0.03381,            0.020153,            0.050116,             0.57143,             0.51904,             0.55261,             0.28291,           0.0089367,           0.0081439,            0.012187,           0.0089605,           0.0089605,           0.0089605
                  23,              0.0334,            0.019845,            0.049355,             0.45742,             0.41906,             0.39902,              0.2012,            0.012009,           0.0081005,            0.014844,            0.008911,            0.008911,            0.008911
                  24,            0.033465,            0.019923,            0.049228,             0.57694,             0.48901,             0.52145,             0.32654,           0.0075047,           0.0068565,            0.014311,           0.0088615,           0.0088615,           0.0088615
                  25,            0.033023,            0.019851,            0.048079,             0.53078,             0.41602,             0.43711,             0.21864,             0.01028,           0.0079871,            0.016553,            0.008812,            0.008812,            0.008812
                  26,            0.033993,            0.019309,            0.046549,             0.64501,             0.53248,             0.58272,             0.35831,           0.0076844,           0.0069591,            0.012884,           0.0087625,           0.0087625,           0.0087625
                  27,            0.033081,            0.019777,            0.045654,             0.61899,             0.53565,             0.56457,             0.30029,           0.0091951,           0.0074183,            0.011974,            0.008713,            0.008713,            0.008713
                  28,            0.032653,            0.019747,            0.045587,                0.66,              0.5374,             0.60969,             0.32771,           0.0089165,           0.0077645,            0.011442,           0.0086635,           0.0086635,           0.0086635
                  29,            0.032548,            0.019643,            0.044153,              0.6806,             0.60334,             0.65707,              0.3817,           0.0077536,           0.0069972,            0.011056,            0.008614,            0.008614,            0.008614
                  30,            0.032519,            0.019163,            0.043569,             0.68804,             0.61203,             0.66599,             0.40141,           0.0076683,            0.007165,            0.009889,           0.0085645,           0.0085645,           0.0085645
                  31,            0.032409,            0.019362,             0.04273,             0.67433,             0.57287,             0.61998,             0.35048,            0.010597,           0.0067422,            0.010045,            0.008515,            0.008515,            0.008515
                  32,            0.032014,            0.019276,            0.041978,             0.67487,             0.56705,             0.61829,             0.36302,           0.0076713,           0.0071871,            0.012086,           0.0084655,           0.0084655,           0.0084655
                  33,            0.032223,             0.01919,            0.041227,             0.53166,             0.55662,             0.57794,             0.29419,             0.01021,           0.0084327,           0.0099063,            0.008416,            0.008416,            0.008416
                  34,            0.031956,            0.018992,            0.040389,             0.72203,             0.61394,             0.68591,             0.39084,           0.0086846,           0.0075408,            0.009241,           0.0083665,           0.0083665,           0.0083665
                  35,            0.032059,            0.019431,            0.039562,              0.6417,             0.63598,             0.67806,             0.40372,           0.0076256,           0.0079511,           0.0089331,            0.008317,            0.008317,            0.008317
                  36,            0.032182,            0.019521,            0.039718,             0.69888,             0.66394,             0.70874,             0.39074,           0.0088554,           0.0080098,           0.0076133,           0.0082675,           0.0082675,           0.0082675
                  37,            0.031332,            0.019001,            0.039477,             0.70221,             0.56985,             0.64861,             0.37299,           0.0090045,           0.0071163,            0.010841,            0.008218,            0.008218,            0.008218
                  38,            0.031251,            0.018979,            0.039152,             0.65327,             0.51463,             0.56532,             0.30766,            0.010751,           0.0081501,            0.012478,           0.0081685,           0.0081685,           0.0081685
                  39,            0.031251,            0.019193,            0.039122,             0.71725,             0.60283,             0.66197,             0.39826,           0.0083436,           0.0068523,            0.011149,            0.008119,            0.008119,            0.008119
                  40,            0.030911,            0.019017,            0.037889,             0.76217,             0.69898,             0.78185,              0.4624,           0.0073589,           0.0078474,           0.0073885,           0.0080695,           0.0080695,           0.0080695
                  41,            0.031496,              0.0193,             0.03603,             0.76163,             0.63053,             0.73434,             0.45983,           0.0073432,           0.0070889,           0.0095487,             0.00802,             0.00802,             0.00802
                  42,            0.031034,            0.018813,            0.036443,             0.70309,             0.64576,             0.72209,             0.40917,           0.0086306,           0.0086672,           0.0074993,           0.0079705,           0.0079705,           0.0079705
                  43,            0.030484,            0.018703,            0.036281,             0.68012,             0.59388,             0.65748,             0.34716,           0.0093466,           0.0081164,            0.009088,            0.007921,            0.007921,            0.007921
                  44,            0.030696,             0.01867,            0.035074,             0.75028,             0.69755,              0.7733,             0.48368,           0.0071015,           0.0073075,           0.0077093,           0.0078715,           0.0078715,           0.0078715
                  45,            0.030241,            0.018403,            0.033917,              0.7936,              0.7587,             0.83189,             0.50559,           0.0064541,             0.00784,           0.0054942,            0.007822,            0.007822,            0.007822
                  46,            0.030143,            0.018732,            0.033947,             0.78456,             0.76094,             0.82983,             0.53485,           0.0068721,           0.0073314,           0.0055558,           0.0077725,           0.0077725,           0.0077725
                  47,            0.030228,            0.018815,            0.032776,             0.76928,              0.6916,             0.77928,             0.48626,           0.0074114,           0.0067051,           0.0069112,            0.007723,            0.007723,            0.007723
                  48,            0.030011,            0.018699,            0.034221,             0.66028,             0.61185,             0.66067,             0.30762,            0.013678,           0.0075939,           0.0068338,           0.0076735,           0.0076735,           0.0076735
                  49,            0.029769,             0.01848,            0.032729,             0.76939,             0.71633,             0.78354,             0.44853,           0.0090243,           0.0080518,           0.0055581,            0.007624,            0.007624,            0.007624
                  50,             0.02972,             0.01899,            0.032207,             0.83201,             0.75767,             0.83313,             0.51483,            0.007884,           0.0059006,           0.0055777,           0.0075745,           0.0075745,           0.0075745
                  51,            0.029415,            0.018584,            0.032142,              0.7836,              0.7569,             0.81968,             0.55457,           0.0062453,            0.006379,           0.0067297,            0.007525,            0.007525,            0.007525
                  52,            0.029384,            0.018564,            0.032652,             0.79876,             0.73077,             0.81734,             0.47379,           0.0083406,           0.0073841,           0.0057156,           0.0074755,           0.0074755,           0.0074755
                  53,            0.029339,            0.018734,            0.031522,              0.6173,             0.59455,             0.63991,             0.38054,           0.0098416,            0.007272,           0.0080106,            0.007426,            0.007426,            0.007426
                  54,            0.029455,            0.018984,            0.031795,             0.70384,             0.65382,             0.72516,             0.45847,           0.0074115,           0.0067352,           0.0069376,           0.0073765,           0.0073765,           0.0073765
                  55,            0.029237,            0.018988,            0.031104,             0.74546,             0.77701,             0.82771,             0.53797,           0.0062981,           0.0067383,            0.004882,            0.007327,            0.007327,            0.007327
                  56,            0.028621,            0.018436,            0.029768,             0.73688,             0.73964,             0.80779,             0.48573,           0.0079584,            0.007249,           0.0061123,           0.0072775,           0.0072775,           0.0072775
                  57,            0.028762,            0.018528,            0.030156,             0.79371,             0.77741,              0.8467,             0.56283,           0.0062839,           0.0068827,            0.004833,            0.007228,            0.007228,            0.007228
                  58,            0.028453,            0.018326,            0.028801,             0.83888,             0.81237,             0.87758,             0.59899,           0.0060143,           0.0067123,           0.0044701,           0.0071785,           0.0071785,           0.0071785
                  59,            0.028599,            0.018618,            0.029178,             0.78736,             0.81531,             0.87233,             0.59991,           0.0060883,           0.0071545,           0.0039855,            0.007129,            0.007129,            0.007129
                  60,            0.028498,            0.018032,            0.028442,             0.79346,             0.75018,             0.83616,             0.49489,           0.0081121,           0.0066932,           0.0041015,           0.0070795,           0.0070795,           0.0070795
                  61,            0.027911,            0.018169,            0.028985,             0.73682,              0.7488,             0.82553,             0.54505,            0.006933,           0.0064455,           0.0042665,             0.00703,             0.00703,             0.00703
                  62,            0.027805,            0.018519,            0.029164,             0.85235,              0.8158,             0.88696,             0.62655,           0.0061135,           0.0057208,           0.0041686,           0.0069805,           0.0069805,           0.0069805
                  63,            0.028764,            0.018305,            0.028356,             0.74492,             0.67708,             0.75198,             0.47082,           0.0088002,           0.0068207,           0.0047956,            0.006931,            0.006931,            0.006931
                  64,             0.02785,            0.018234,            0.028837,              0.8367,             0.80829,             0.88889,             0.62116,            0.005806,           0.0062782,           0.0035647,           0.0068815,           0.0068815,           0.0068815
                  65,            0.028172,            0.017999,            0.028009,             0.74149,             0.78145,             0.83369,             0.58464,           0.0065018,           0.0063795,           0.0040161,            0.006832,            0.006832,            0.006832
                  66,            0.027911,            0.018265,            0.027235,             0.79616,             0.85339,             0.89856,             0.62606,           0.0064248,           0.0064393,           0.0031066,           0.0067825,           0.0067825,           0.0067825
                  67,            0.027427,             0.01782,            0.027637,             0.76087,             0.77519,             0.83793,             0.50355,           0.0075907,           0.0071128,           0.0041311,            0.006733,            0.006733,            0.006733
                  68,            0.027605,            0.018006,            0.025511,              0.8546,             0.81513,              0.8966,             0.54903,           0.0076803,           0.0064989,           0.0030666,           0.0066835,           0.0066835,           0.0066835
                  69,            0.027691,            0.017831,            0.025907,             0.79971,             0.84355,             0.88194,              0.6057,           0.0063821,           0.0065668,           0.0033537,            0.006634,            0.006634,            0.006634
                  70,            0.027671,            0.018008,             0.02631,             0.84225,              0.8387,             0.90016,             0.58353,           0.0072009,           0.0067001,            0.003072,           0.0065845,           0.0065845,           0.0065845
                  71,            0.026683,            0.017684,            0.026647,             0.74662,             0.76344,             0.83109,             0.47184,           0.0083244,           0.0079519,           0.0042635,            0.006535,            0.006535,            0.006535
                  72,            0.027688,            0.017523,            0.025106,             0.81078,             0.76507,             0.84607,             0.51778,           0.0078972,           0.0065133,           0.0038242,           0.0064855,           0.0064855,           0.0064855
                  73,            0.027123,            0.017985,            0.026272,             0.77681,             0.82278,             0.88248,              0.6531,           0.0053279,           0.0062464,           0.0031994,            0.006436,            0.006436,            0.006436
                  74,            0.026763,            0.017947,            0.025301,             0.83809,             0.84054,             0.89529,             0.65501,           0.0059633,           0.0067615,           0.0033272,           0.0063865,           0.0063865,           0.0063865
                  75,            0.026907,            0.017695,            0.024876,             0.74053,             0.82269,             0.86252,             0.55834,           0.0061232,           0.0078336,           0.0032721,            0.006337,            0.006337,            0.006337
                  76,            0.026972,            0.017587,            0.025076,             0.85178,              0.8381,              0.9043,             0.62208,           0.0056341,           0.0063302,            0.002997,           0.0062875,           0.0062875,           0.0062875
                  77,            0.026469,            0.017683,            0.025477,              0.7712,             0.86678,             0.90122,             0.62708,           0.0058458,           0.0065951,           0.0030089,            0.006238,            0.006238,            0.006238
                  78,            0.026272,            0.017705,            0.024459,             0.78691,             0.81902,              0.8941,             0.63082,           0.0057899,           0.0068558,            0.003266,           0.0061885,           0.0061885,           0.0061885
                  79,            0.026411,            0.017705,            0.024053,             0.74552,             0.80587,             0.86978,             0.57769,           0.0075693,           0.0067327,           0.0020941,            0.006139,            0.006139,            0.006139
                  80,            0.026096,            0.017749,            0.025602,             0.75227,             0.85382,             0.88219,             0.63201,           0.0060063,           0.0072347,           0.0028257,           0.0060895,           0.0060895,           0.0060895
                  81,             0.02605,            0.017587,             0.02365,             0.77151,             0.87497,             0.90039,             0.63281,           0.0059688,           0.0072224,           0.0023856,             0.00604,             0.00604,             0.00604
                  82,            0.025876,             0.01768,            0.022705,             0.79314,             0.87218,             0.90936,             0.61936,           0.0060202,            0.006406,           0.0021378,           0.0059905,           0.0059905,           0.0059905
                  83,            0.025702,            0.017626,            0.023288,             0.77965,              0.8749,             0.90079,             0.64613,           0.0052084,           0.0062392,           0.0026326,            0.005941,            0.005941,            0.005941
                  84,            0.025318,            0.017415,            0.022878,             0.83861,             0.79474,             0.87601,             0.61795,           0.0072866,           0.0056411,           0.0020605,           0.0058915,           0.0058915,           0.0058915
                  85,              0.0258,            0.017376,            0.023006,             0.78516,             0.90157,             0.91536,             0.66254,           0.0052862,           0.0061832,           0.0021386,            0.005842,            0.005842,            0.005842
                  86,            0.025638,            0.017538,            0.022066,             0.80254,             0.90241,             0.91874,             0.64148,           0.0060144,           0.0064219,           0.0018486,           0.0057925,           0.0057925,           0.0057925
                  87,            0.025628,            0.017232,            0.022374,             0.76336,             0.88476,             0.91135,             0.71463,            0.005193,           0.0058375,           0.0020973,            0.005743,            0.005743,            0.005743
                  88,            0.025886,            0.017671,            0.022092,             0.73616,             0.88509,             0.89284,             0.60486,           0.0058118,           0.0078103,           0.0020168,           0.0056935,           0.0056935,           0.0056935
                  89,            0.025908,            0.017358,            0.022095,              0.7609,             0.89229,             0.91577,             0.64396,           0.0056402,           0.0075961,           0.0016747,            0.005644,            0.005644,            0.005644
                  90,            0.025378,            0.017383,             0.02226,             0.74225,             0.85318,             0.88853,             0.61119,           0.0059959,            0.007289,           0.0017616,           0.0055945,           0.0055945,           0.0055945
                  91,            0.025022,            0.017168,            0.021134,             0.80055,             0.87369,              0.9175,              0.6154,           0.0058512,           0.0066656,           0.0017382,            0.005545,            0.005545,            0.005545
                  92,             0.02513,            0.016959,            0.021386,             0.76969,             0.89219,             0.91319,             0.68635,           0.0055868,           0.0059579,            0.001824,           0.0054955,           0.0054955,           0.0054955
                  93,            0.025183,            0.016925,            0.020565,             0.73758,             0.88542,             0.91331,             0.65316,           0.0052765,            0.006737,           0.0013929,            0.005446,            0.005446,            0.005446
                  94,            0.024431,            0.017031,            0.020842,             0.76395,             0.88188,             0.91657,             0.63171,            0.005405,           0.0067736,           0.0014571,           0.0053965,           0.0053965,           0.0053965
                  95,            0.024695,            0.016861,            0.020767,             0.70999,             0.88125,             0.89698,             0.64245,           0.0057365,           0.0065577,           0.0014676,            0.005347,            0.005347,            0.005347
                  96,             0.02488,            0.016995,            0.020424,             0.74483,             0.88998,             0.90619,             0.67334,            0.005326,           0.0062901,           0.0014679,           0.0052975,           0.0052975,           0.0052975
                  97,            0.024885,            0.016969,            0.019358,             0.76874,             0.90475,             0.92621,             0.67921,            0.005182,           0.0066422,           0.0015989,            0.005248,            0.005248,            0.005248
                  98,            0.025063,             0.01709,             0.01998,             0.73964,             0.89788,             0.92187,              0.6964,           0.0050266,           0.0065163,           0.0013171,           0.0051985,           0.0051985,           0.0051985
