               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.024314,            0.016912,            0.019328,               0.839,             0.90268,              0.9499,             0.71809,           0.0052733,           0.0061827,           0.0013281,            0.005149,            0.005149,            0.005149
                 100,            0.024309,            0.017094,            0.019931,             0.88981,             0.90065,             0.95235,             0.73462,           0.0048264,           0.0058469,           0.0013499,           0.0050995,           0.0050995,           0.0050995
                 101,            0.024721,            0.017228,             0.01888,             0.79024,              0.9132,             0.93555,             0.66894,           0.0053709,           0.0068883,           0.0010674,             0.00505,             0.00505,             0.00505
                 102,            0.024175,            0.016779,            0.019829,             0.85531,             0.88781,             0.93607,             0.64078,           0.0069734,           0.0062491,           0.0014636,           0.0050005,           0.0050005,           0.0050005
                 103,            0.024023,            0.016466,            0.019642,             0.86344,             0.87349,             0.93442,             0.64594,           0.0064583,           0.0066702,           0.0017356,            0.004951,            0.004951,            0.004951
                 104,            0.024087,            0.016814,            0.019178,             0.82658,             0.86131,             0.94068,             0.66658,           0.0051118,           0.0064544,          0.00096507,           0.0049015,           0.0049015,           0.0049015
                 105,            0.023997,            0.016687,            0.018811,             0.85699,              0.9051,             0.94227,             0.65451,           0.0060195,            0.006978,           0.0011724,            0.004852,            0.004852,            0.004852
                 106,            0.023611,            0.016666,            0.019188,             0.83397,               0.901,             0.94933,              0.7262,           0.0051919,           0.0060367,           0.0011067,           0.0048025,           0.0048025,           0.0048025
                 107,            0.023673,            0.016431,            0.018792,               0.825,             0.89812,             0.94569,             0.69305,           0.0056533,           0.0070475,           0.0010492,            0.004753,            0.004753,            0.004753
                 108,            0.023677,            0.016267,            0.019251,             0.86583,             0.91192,             0.96018,             0.74907,           0.0048938,           0.0065697,          0.00094598,           0.0047035,           0.0047035,           0.0047035
                 109,            0.023862,            0.016714,            0.017741,             0.88631,             0.91691,             0.96347,             0.77104,           0.0044718,           0.0057137,          0.00082561,            0.004654,            0.004654,            0.004654
                 110,            0.023525,            0.016621,            0.017893,             0.89702,             0.91263,             0.96943,             0.79174,           0.0045231,           0.0055672,            0.000818,           0.0046045,           0.0046045,           0.0046045
                 111,            0.023069,            0.016301,            0.017586,             0.80713,             0.84032,             0.93348,             0.62434,            0.005372,           0.0075787,           0.0011462,            0.004555,            0.004555,            0.004555
                 112,            0.023399,            0.016285,            0.018144,             0.81421,             0.93104,              0.9493,             0.70191,           0.0053652,           0.0070231,           0.0008929,           0.0045055,           0.0045055,           0.0045055
                 113,            0.023003,            0.016295,            0.017812,             0.89327,             0.92982,             0.97265,              0.7883,           0.0046651,           0.0052744,          0.00076029,            0.004456,            0.004456,            0.004456
                 114,            0.022873,            0.016196,            0.017432,             0.85395,             0.90322,             0.95809,             0.74005,           0.0045177,           0.0064095,          0.00081679,           0.0044065,           0.0044065,           0.0044065
                 115,            0.022893,             0.01602,            0.017803,              0.8393,             0.89538,             0.95282,             0.76631,           0.0043027,            0.005541,          0.00086436,            0.004357,            0.004357,            0.004357
                 116,            0.022626,             0.01604,            0.016352,              0.8872,             0.91186,             0.96185,             0.72101,            0.005206,           0.0060668,          0.00084263,           0.0043075,           0.0043075,           0.0043075
                 117,            0.022931,            0.016136,             0.01696,             0.88342,             0.94847,             0.97339,             0.73354,           0.0048672,           0.0063979,          0.00071298,            0.004258,            0.004258,            0.004258
                 118,            0.022477,            0.016042,            0.017957,             0.89412,             0.93971,             0.97256,             0.73044,           0.0047545,           0.0063136,          0.00067953,           0.0042085,           0.0042085,           0.0042085
                 119,            0.022241,            0.015968,            0.016685,              0.9137,             0.93041,             0.97308,             0.75873,           0.0051844,           0.0055287,          0.00079672,            0.004159,            0.004159,            0.004159
                 120,            0.022658,            0.015734,            0.015694,             0.88188,             0.93709,             0.96898,             0.74804,           0.0050483,           0.0055151,          0.00070092,           0.0041095,           0.0041095,           0.0041095
                 121,            0.021986,            0.015354,            0.016255,             0.91576,             0.92893,             0.97783,             0.77491,           0.0045958,             0.00523,          0.00066084,             0.00406,             0.00406,             0.00406
                 122,            0.021937,            0.015509,            0.016468,             0.91923,             0.94903,             0.98121,             0.77379,           0.0048276,           0.0054543,          0.00056447,           0.0040105,           0.0040105,           0.0040105
                 123,            0.021952,            0.015338,            0.015121,              0.9484,             0.95553,             0.98446,             0.76429,           0.0048607,           0.0052352,          0.00068184,            0.003961,            0.003961,            0.003961
                 124,            0.021867,            0.015394,            0.015507,             0.95453,             0.96066,             0.98572,             0.76811,           0.0049288,            0.005026,          0.00066171,           0.0039115,           0.0039115,           0.0039115
                 125,            0.021683,             0.01525,             0.01631,             0.91934,             0.92068,              0.9766,             0.73085,           0.0048038,           0.0061767,          0.00058111,            0.003862,            0.003862,            0.003862
                 126,            0.021373,             0.01502,            0.016321,             0.92049,             0.92687,             0.97923,             0.75313,           0.0051704,            0.004875,          0.00065896,           0.0038125,           0.0038125,           0.0038125
                 127,            0.021622,            0.015138,            0.016289,             0.93728,             0.94905,             0.98077,             0.75284,           0.0052488,           0.0048654,          0.00047036,            0.003763,            0.003763,            0.003763
                 128,            0.021713,            0.014955,            0.015383,             0.90904,             0.93523,             0.97596,             0.75688,           0.0045585,           0.0050656,          0.00051726,           0.0037135,           0.0037135,           0.0037135
                 129,            0.021212,            0.014442,            0.015589,             0.94892,             0.95237,             0.98516,             0.79568,           0.0045305,           0.0048146,          0.00050799,            0.003664,            0.003664,            0.003664
                 130,            0.021216,            0.014536,             0.01531,             0.96211,             0.96518,             0.98847,             0.78582,           0.0050175,           0.0049671,          0.00050532,           0.0036145,           0.0036145,           0.0036145
                 131,            0.020633,            0.014526,            0.015188,             0.95969,             0.95481,               0.986,             0.77025,           0.0052239,           0.0050239,          0.00047886,            0.003565,            0.003565,            0.003565
                 132,             0.02064,            0.014506,            0.014346,             0.94804,              0.9545,             0.98543,             0.76626,           0.0047985,           0.0054662,          0.00050997,           0.0035155,           0.0035155,           0.0035155
                 133,            0.020765,            0.014536,            0.014595,             0.94752,             0.94725,             0.98403,             0.76432,           0.0049924,           0.0053714,          0.00049842,            0.003466,            0.003466,            0.003466
                 134,            0.020341,            0.014269,            0.014756,             0.96144,             0.95546,             0.98805,             0.82402,           0.0041144,             0.00423,          0.00045506,           0.0034165,           0.0034165,           0.0034165
                 135,            0.020348,            0.014419,            0.013664,             0.95326,             0.95549,             0.98523,             0.78837,           0.0049723,           0.0045392,          0.00047529,            0.003367,            0.003367,            0.003367
                 136,            0.020288,            0.014071,            0.014254,             0.96495,             0.96237,             0.98801,                0.79,           0.0049552,           0.0044243,           0.0004604,           0.0033175,           0.0033175,           0.0033175
                 137,            0.020018,            0.013965,            0.013687,             0.95343,             0.96327,             0.98627,             0.79827,           0.0047877,           0.0046911,          0.00048001,            0.003268,            0.003268,            0.003268
                 138,            0.020067,            0.014091,             0.01351,             0.95425,             0.96023,             0.98744,             0.81543,           0.0042986,           0.0045182,           0.0004569,           0.0032185,           0.0032185,           0.0032185
                 139,            0.020051,            0.013931,            0.013324,             0.96386,             0.96269,             0.98905,             0.78514,           0.0048486,           0.0047656,          0.00040055,            0.003169,            0.003169,            0.003169
                 140,            0.020084,            0.013865,            0.013534,             0.95158,             0.94921,             0.98529,              0.7778,           0.0044868,           0.0053545,          0.00034747,           0.0031195,           0.0031195,           0.0031195
                 141,            0.019738,            0.013833,             0.01436,             0.94704,             0.94701,              0.9857,              0.7579,           0.0052322,           0.0055252,           0.0003439,             0.00307,             0.00307,             0.00307
                 142,            0.019617,            0.013649,            0.013319,             0.97166,             0.96834,             0.99033,             0.79676,            0.004621,           0.0052076,          0.00040231,           0.0030205,           0.0030205,           0.0030205
                 143,             0.01941,            0.013311,            0.013039,             0.96732,             0.96552,             0.98976,             0.79405,           0.0044804,           0.0052621,           0.0003587,            0.002971,            0.002971,            0.002971
                 144,            0.019239,            0.013438,            0.012881,             0.96981,             0.96919,             0.99119,             0.79648,           0.0043657,           0.0054414,          0.00034274,           0.0029215,           0.0029215,           0.0029215
                 145,            0.019448,            0.013594,            0.012573,             0.95788,             0.95789,              0.9875,              0.7718,           0.0046983,           0.0056421,          0.00032107,            0.002872,            0.002872,            0.002872
                 146,            0.019023,            0.013179,            0.012649,             0.95718,             0.95821,             0.98905,             0.79869,           0.0044157,           0.0050536,          0.00028636,           0.0028225,           0.0028225,           0.0028225
                 147,            0.018928,            0.013306,            0.013249,             0.96891,             0.97344,             0.99125,             0.82149,           0.0043601,           0.0042524,          0.00032106,            0.002773,            0.002773,            0.002773
                 148,            0.018643,            0.013066,            0.012053,             0.98218,             0.98021,             0.99276,             0.83215,              0.0042,           0.0040039,          0.00030299,           0.0027235,           0.0027235,           0.0027235
                 149,            0.018674,            0.013046,            0.011935,             0.97358,             0.97081,             0.99134,              0.8104,           0.0045446,           0.0043764,          0.00033975,            0.002674,            0.002674,            0.002674
                 150,            0.018918,            0.013211,            0.012401,             0.95795,             0.95579,             0.98674,              0.7874,           0.0045693,           0.0050777,          0.00029805,           0.0026245,           0.0026245,           0.0026245
                 151,             0.01843,             0.01281,            0.012851,             0.97139,             0.96803,             0.99132,             0.81129,           0.0041515,           0.0050809,          0.00031012,            0.002575,            0.002575,            0.002575
                 152,            0.018555,            0.012835,            0.012696,             0.96691,             0.97024,             0.99096,             0.78873,           0.0046102,           0.0056647,          0.00027866,           0.0025255,           0.0025255,           0.0025255
                 153,            0.018543,            0.012838,            0.012167,             0.97356,             0.97614,             0.99157,             0.81733,           0.0042579,           0.0050062,           0.0002583,            0.002476,            0.002476,            0.002476
                 154,            0.018418,            0.012823,            0.012034,             0.97975,             0.97087,              0.9917,             0.81246,           0.0045314,           0.0047979,          0.00030895,           0.0024265,           0.0024265,           0.0024265
                 155,            0.018093,            0.012797,            0.011116,              0.9884,             0.97632,             0.99308,             0.83124,           0.0041161,           0.0045061,          0.00027348,            0.002377,            0.002377,            0.002377
                 156,            0.018221,              0.0127,            0.011486,              0.9756,             0.97545,             0.99191,             0.82066,           0.0039235,           0.0051008,          0.00023901,           0.0023275,           0.0023275,           0.0023275
                 157,            0.017863,            0.012579,             0.01227,             0.97841,             0.96812,             0.99188,             0.81517,           0.0042683,           0.0046349,          0.00023432,            0.002278,            0.002278,            0.002278
                 158,            0.017831,            0.012449,            0.011591,              0.9806,             0.97403,             0.99233,             0.83563,           0.0039264,            0.004767,          0.00022922,           0.0022285,           0.0022285,           0.0022285
                 159,            0.017402,            0.012231,            0.011317,             0.98056,             0.97892,               0.993,             0.82798,           0.0040954,           0.0042161,          0.00024046,            0.002179,            0.002179,            0.002179
                 160,            0.017812,            0.012394,            0.011307,             0.99028,             0.98545,             0.99397,             0.84544,           0.0039377,           0.0036432,          0.00022139,           0.0021295,           0.0021295,           0.0021295
                 161,            0.017393,            0.012125,            0.011401,              0.9733,             0.96617,             0.99089,             0.81273,           0.0039643,           0.0051626,          0.00018937,             0.00208,             0.00208,             0.00208
                 162,            0.017811,            0.012462,            0.010801,             0.97089,              0.9693,             0.99131,             0.80684,           0.0043541,           0.0051312,          0.00017686,           0.0020305,           0.0020305,           0.0020305
                 163,            0.017571,            0.012196,            0.010429,             0.97989,              0.9744,             0.99255,             0.83454,           0.0040173,           0.0044803,          0.00017785,            0.001981,            0.001981,            0.001981
                 164,            0.017432,            0.012186,            0.010423,             0.97615,             0.97696,             0.99247,             0.82051,           0.0043483,           0.0047089,          0.00018013,           0.0019315,           0.0019315,           0.0019315
                 165,            0.017015,            0.011913,            0.010412,             0.97958,             0.98103,              0.9932,             0.83485,           0.0038503,           0.0045895,          0.00016238,            0.001882,            0.001882,            0.001882
                 166,            0.017188,             0.01224,             0.01072,             0.98506,             0.98336,             0.99391,              0.8406,           0.0039832,           0.0042186,          0.00016247,           0.0018325,           0.0018325,           0.0018325
                 167,            0.016986,            0.012125,            0.010485,             0.98539,              0.9875,               0.994,             0.84963,           0.0037785,           0.0042629,          0.00016358,            0.001783,            0.001783,            0.001783
                 168,            0.016826,             0.01181,           0.0098699,             0.98153,             0.98188,             0.99333,             0.84584,             0.00384,           0.0046257,          0.00016352,           0.0017335,           0.0017335,           0.0017335
                 169,            0.016748,            0.011879,            0.010965,             0.98168,             0.98383,             0.99314,             0.85171,           0.0037215,           0.0043463,          0.00018996,            0.001684,            0.001684,            0.001684
                 170,            0.016529,            0.011684,             0.01047,             0.98068,             0.98424,              0.9932,             0.84762,           0.0037486,            0.004404,          0.00016074,           0.0016345,           0.0016345,           0.0016345
                 171,            0.016785,            0.011851,           0.0097353,             0.98074,             0.97576,             0.99292,             0.83638,           0.0040075,            0.004786,          0.00014907,            0.001585,            0.001585,            0.001585
                 172,            0.016577,            0.011799,           0.0097613,             0.98753,             0.98395,             0.99365,             0.84473,           0.0039602,           0.0046006,          0.00015272,           0.0015355,           0.0015355,           0.0015355
                 173,            0.016193,            0.011572,            0.010164,             0.99157,             0.98993,             0.99419,             0.85697,           0.0037883,           0.0040149,          0.00015414,            0.001486,            0.001486,            0.001486
                 174,            0.016189,            0.011634,           0.0097857,             0.99036,             0.98751,             0.99403,             0.86056,           0.0037023,           0.0040248,          0.00013332,           0.0014365,           0.0014365,           0.0014365
                 175,            0.016226,            0.011227,           0.0099521,             0.98907,             0.98594,             0.99404,             0.85064,           0.0038711,           0.0043143,          0.00013745,            0.001387,            0.001387,            0.001387
                 176,            0.016316,             0.01134,           0.0089639,             0.98303,              0.9804,             0.99362,              0.8357,           0.0040811,           0.0045747,          0.00013753,           0.0013375,           0.0013375,           0.0013375
                 177,            0.015616,            0.011249,            0.008605,             0.97359,             0.97119,             0.99221,              0.8132,           0.0043264,            0.004939,          0.00013504,            0.001288,            0.001288,            0.001288
                 178,            0.015614,            0.010947,           0.0085536,             0.97954,             0.97594,              0.9929,             0.82808,           0.0041152,           0.0046597,          0.00013592,           0.0012385,           0.0012385,           0.0012385
                 179,            0.015965,            0.011433,           0.0093026,             0.97966,             0.97826,             0.99305,             0.83686,           0.0040677,           0.0043246,          0.00013106,            0.001189,            0.001189,            0.001189
                 180,            0.015614,            0.011255,           0.0088179,             0.98268,             0.98202,             0.99346,             0.82041,           0.0043493,           0.0044223,          0.00011373,           0.0011395,           0.0011395,           0.0011395
                 181,            0.015058,            0.010917,           0.0089499,              0.9829,             0.98456,             0.99371,             0.82763,           0.0041658,           0.0044629,          0.00011773,             0.00109,             0.00109,             0.00109
                 182,            0.015268,            0.011184,           0.0087912,             0.98395,             0.98153,              0.9936,             0.83061,           0.0042038,           0.0044203,          0.00012087,           0.0010405,           0.0010405,           0.0010405
                 183,            0.015226,            0.011033,           0.0087575,             0.97662,             0.98073,             0.99317,             0.83013,           0.0042182,           0.0046061,          0.00010916,            0.000991,            0.000991,            0.000991
                 184,            0.015078,            0.011075,           0.0087479,             0.97681,             0.98088,             0.99309,             0.82924,            0.004186,           0.0047981,          0.00010751,           0.0009415,           0.0009415,           0.0009415
                 185,            0.015059,            0.011071,           0.0090659,             0.98271,             0.98092,             0.99352,             0.84287,           0.0038996,           0.0047216,           0.0001077,            0.000892,            0.000892,            0.000892
                 186,            0.015166,             0.01072,           0.0091474,              0.9794,              0.9828,             0.99325,             0.83632,           0.0039734,           0.0047682,          0.00011007,           0.0008425,           0.0008425,           0.0008425
                 187,            0.014972,            0.010628,           0.0088139,             0.98465,             0.98484,             0.99372,             0.83937,           0.0040536,           0.0044388,          0.00011102,            0.000793,            0.000793,            0.000793
                 188,            0.014892,             0.01081,           0.0085711,             0.98566,             0.98872,             0.99402,             0.85863,           0.0037641,            0.004291,          0.00010795,           0.0007435,           0.0007435,           0.0007435
                 189,            0.014895,            0.010657,           0.0083196,             0.99016,             0.98997,             0.99419,             0.86771,           0.0035626,           0.0041918,          0.00010141,            0.000694,            0.000694,            0.000694
                 190,            0.014796,            0.010804,           0.0092116,             0.98725,             0.98396,             0.99387,             0.85465,           0.0038207,           0.0042683,          9.8939e-05,           0.0006445,           0.0006445,           0.0006445
                 191,            0.014582,            0.010691,           0.0080631,              0.9857,             0.98495,             0.99377,              0.8506,           0.0039049,            0.004154,          9.8672e-05,            0.000595,            0.000595,            0.000595
                 192,            0.014771,            0.010539,            0.008162,             0.98915,             0.98778,             0.99412,             0.84833,           0.0038902,           0.0040427,          9.3295e-05,           0.0005455,           0.0005455,           0.0005455
                 193,            0.014443,            0.010579,           0.0080111,             0.98722,             0.98761,             0.99393,             0.85327,           0.0037914,           0.0041018,          9.3761e-05,            0.000496,            0.000496,            0.000496
                 194,            0.014161,              0.0105,           0.0085278,             0.98798,             0.98601,             0.99398,              0.8602,           0.0036841,           0.0041279,           9.571e-05,           0.0004465,           0.0004465,           0.0004465
                 195,            0.014377,            0.010648,           0.0077477,             0.98756,             0.98625,             0.99391,             0.85907,           0.0037266,           0.0041641,          9.5191e-05,            0.000397,            0.000397,            0.000397
                 196,             0.01403,            0.010189,            0.008423,             0.98693,             0.98841,             0.99394,             0.85589,           0.0037529,           0.0042555,          9.4087e-05,           0.0003475,           0.0003475,           0.0003475
                 197,            0.014129,            0.010534,           0.0076887,             0.98696,             0.98578,             0.99393,             0.84957,           0.0038458,           0.0041313,          9.1417e-05,            0.000298,            0.000298,            0.000298
                 198,            0.013691,            0.010413,           0.0078912,             0.98814,             0.98729,             0.99403,             0.84991,           0.0038622,           0.0041737,          8.7881e-05,           0.0002485,           0.0002485,           0.0002485
                 199,            0.013828,            0.010245,           0.0080885,             0.98531,             0.98727,             0.99405,             0.84247,           0.0039579,           0.0043037,          8.4925e-05,            0.000199,            0.000199,            0.000199
